ID Ally,Saldo vencido,Días de atraso,Campo 2,Segundos,Voz,Dia Semana,Rango Hora,Llamada_Contestada,Promesa_de_Pago,Intensidad,Prompt
433433336847,1799.61,7,Reactivo,8.0,Jorge,4. Jueves,4. Noche,1.0,0.0,Normal,Default
433433330485,825.51,21,Retrasado,18.0,Jorge,4. Jueves,4. Noche,1.0,0.0,Normal,Default
433433334905,3651.89,24,Vencido,16.0,Jorge,4. Jueves,4. Noche,1.0,0.0,Normal,Default
433433337659,512.27,9,Retrasado,1.0,Jorge,4. Jueves,4. Noche,1.0,0.0,Normal,Default
433433338674,2289.79,39,Vencido,11.0,Jorge,4. Jueves,4. Noche,1.0,0.0,Normal,Default
433433339733,7793.67,53,Vencido,0.0,Jorge,4. Jueves,4. Noche,1.0,0.0,Normal,Default
433433339649,3073.34,53,Vencido,2.0,Cecilio,4. Jueves,4. Noche,1.0,0.0,Normal,Default
433433338520,36509.69,79,Vencido,4.0,Jorge,4. Jueves,4. Noche,1.0,0.0,Normal,Default
433433339867,2697.53,56,Vencido,0.0,Cecilio,4. Jueves,4. Noche,1.0,0.0,Normal,Default
433433333453,3739.99,97,Vencida_Agencia,5.0,Cecilio,4. Jueves,3. Tarde,1.0,0.0,Intenso - 7,Alto
433433333746,3171.52,132,Vencida_Agencia,117.0,Cecilio,4. Jueves,3. Tarde,1.0,1.0,Intenso - 7,Alto
433433333889,4166.4,126,Vencida_Agencia,11.0,Cecilio,4. Jueves,3. Tarde,1.0,0.0,Intenso - 7,Alto
433433334660,13110.86,66,Vencida_Agencia,8.0,Cecilio,4. Jueves,3. Tarde,1.0,0.0,Intenso - 7,Alto
433433334755,4166.4,126,Vencida_Agencia,4.0,Cecilio,4. Jueves,3. Tarde,1.0,0.0,Intenso - 7,Alto
433433334774,4166.4,111,Vencida_Agencia,24.0,Cecilio,4. Jueves,3. Tarde,1.0,0.0,Intenso - 7,Alto
433433334083,3934.6,126,Vencida_Agencia,11.0,Cecilio,4. Jueves,3. Tarde,1.0,0.0,Intenso - 7,Alto
433433335478,4080.91,96,Vencida_Agencia,7.0,Cecilio,4. Jueves,3. Tarde,1.0,0.0,Intenso - 7,Alto
433433335706,2152.15,87,Vencida_Agencia,12.0,Cecilio,4. Jueves,3. Tarde,1.0,0.0,Intenso - 7,Alto
433433336312,2538.29,83,Vencida_Agencia,4.0,Cecilio,4. Jueves,3. Tarde,1.0,0.0,Intenso - 7,Alto
433433336464,3067.16,96,Vencida_Agencia,24.0,Cecilio,4. Jueves,3. Tarde,1.0,0.0,Intenso - 7,Alto
433433336964,2727.18,70,Vencida_Agencia,11.0,Cecilio,4. Jueves,3. Tarde,1.0,0.0,Intenso - 7,Alto
433433336280,730.66,91,Vencida_Agencia,22.0,Cecilio,4. Jueves,3. Tarde,1.0,0.0,Intenso - 7,Alto
433433337085,924.0,73,Vencida_Agencia,2.0,Cecilio,4. Jueves,3. Tarde,1.0,0.0,Intenso - 7,Alto
433433338397,1478.48,73,Vencida_Agencia,2.0,Cecilio,4. Jueves,3. Tarde,1.0,0.0,Intenso - 7,Alto
433433336412,1769.51,74,Vencida_Agencia,9.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Intenso - 5,Alto
433433336837,2934.18,94,Vencida_Agencia,4.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Intenso - 5,Alto
433433336964,2727.18,70,Vencida_Agencia,7.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Intenso - 5,Alto
433433333404,383.87,6,Reactivo,0.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Normal,Default
433433334791,536.19,22,Vencido,143.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Normal,Default
433433339776,2356.06,22,Vencido,44.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Normal,Default
433433338560,5881.82,66,Vencida_Agencia,2.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Intenso - 5,Alto
433433338500,4820.35,66,Vencida_Agencia,7.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Intenso - 5,Alto
433433338698,3850.67,66,Vencida_Agencia,41.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Intenso - 5,Alto
433433338999,4725.62,63,Vencida_Agencia,4.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Intenso - 5,Alto
433433339895,1560.4,22,Vencido,9.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Normal,Default
433433337659,512.27,9,Retrasado,50.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Normal,Default
433433338125,340.29,9,Retrasado,6.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Normal,Default
433433339641,559.64,9,Retrasado,6.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Normal,Default
433433338061,1541.98,21,Retrasado,0.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Normal,Default
433433338645,4089.8,70,Vencido,2.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Normal,Default
433433337659,512.27,9,Retrasado,46.0,Cecilio,3. Miercoles,4. Noche,1.0,1.0,Normal,Default
433433336666,387.92,9,Retrasado,21.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Normal,Default
433433339733,7793.67,53,Vencido,11.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Normal,Default
433433339649,3073.34,53,Vencido,2.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Normal,Default
433433339844,1520.38,39,Vencido,0.0,Cecilio,3. Miercoles,4. Noche,1.0,0.0,Normal,Default
433433338898,1284.83,49,Vencido,26.0,Cecilio,3. Miercoles,3. Tarde,1.0,0.0,Normal,Default
433433339733,7793.67,53,Vencido,6.0,Cecilio,3. Miercoles,3. Tarde,1.0,0.0,Normal,Default
433433338693,2944.81,70,Vencido,0.0,Cecilio,3. Miercoles,3. Tarde,1.0,1.0,Normal,Default
433433339813,1284.83,49,Vencido,0.0,Cecilio,3. Miercoles,3. Tarde,1.0,0.0,Normal,Default
433433334905,3651.89,24,Vencido,0.0,Cecilio,3. Miercoles,3. Tarde,1.0,1.0,Normal,Default
433433338613,1383.95,39,Vencido,6.0,Cecilio,3. Miercoles,3. Tarde,1.0,0.0,Normal,Default
433433336767,2380.65,77,Vencida_Agencia,13.0,Cecilio,2. Martes,4. Noche,1.0,0.0,Intenso - 5,Alto
433433336837,2934.18,94,Vencida_Agencia,10.0,Cecilio,2. Martes,4. Noche,1.0,0.0,Intenso - 5,Alto
433433337085,924.0,73,Vencida_Agencia,5.0,Cecilio,2. Martes,4. Noche,1.0,0.0,Intenso - 5,Alto
433433338356,3667.55,66,Vencida_Agencia,11.0,Cecilio,2. Martes,4. Noche,1.0,0.0,Intenso - 5,Alto
433433338397,1478.48,73,Vencida_Agencia,0.0,Cecilio,2. Martes,4. Noche,1.0,0.0,Intenso - 5,Alto
433433338487,1293.68,80,Vencida_Agencia,7.0,Cecilio,2. Martes,4. Noche,1.0,0.0,Intenso - 5,Alto
433433335631,2380.34,70,Vencido,4.0,Cecilio,2. Martes,4. Noche,1.0,0.0,Intenso - 5,Alto
433433338645,4089.8,70,Vencido,2.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Default
433433338693,2944.81,70,Vencido,0.0,Cecilio,2. Martes,3. Tarde,1.0,1.0,Intenso - 5,Default
433433335631,2380.34,70,Vencido,11.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Alto
433433338674,2289.79,39,Vencido,11.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Alto
433433338645,4089.8,70,Vencido,0.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Default
433433339867,2697.53,56,Vencido,5.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Default
433433338674,2289.79,39,Vencido,3.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Alto
433433338645,4089.8,70,Vencido,3.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Default
433433338693,2944.81,70,Vencido,11.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Default
433433338898,1284.83,49,Vencido,12.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Alto
433433338674,2289.79,39,Vencido,3.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Alto
433433338143,2117.43,42,Vencido,10.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Default
433433338415,1877.34,70,Vencido,2.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Default
433433335488,3403.24,57,Vencido,18.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Alto
433433336609,1671.39,28,Vencido,24.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Alto
433433338674,2289.79,39,Vencido,8.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Alto
433433338674,2289.79,39,Vencido,9.0,Cecilio,2. Martes,3. Tarde,1.0,0.0,Intenso - 5,Alto
433433334145,464.6,5,Reactivo,3.0,Cecilio,2. Martes,1. Mañana,1.0,0.0,Normal,Default
433433339818,566.62,5,Reactivo,37.0,Cecilio,2. Martes,1. Mañana,1.0,0.0,Normal,Default
433433339641,559.64,9,Retrasado,4.0,Cecilio,2. Martes,1. Mañana,1.0,0.0,Normal,Default
433433333596,443.85,5,Reactivo,0.0,Cecilio,2. Martes,1. Mañana,1.0,0.0,Normal,Default
